id,speed
1667,25.67493767
1668,19.61998784
1669,22.07190605
1670,27.99328988
1671,15.4434368
1672,35.10622398
1673,33.78012318
1674,34.86977458
1675,48.69086925
1676,48.45249731
1677,47.44845058
1678,33.89315942
1679,28.59338721
1680,38.60008921
1681,47.08208117
1682,48.30691497
1683,47.55178123
1684,38.3656195
1685,30.21115091
1686,25.27380479
1687,22.41958456
1688,25.83574192
1689,24.96828049
1690,23.16670808
1691,33.78552981
1692,41.29859979
1693,40.86183323
1694,48.28405889
1695,45.64364456
1696,45.44957695
1697,21.46891734
1698,27.86256382
1699,20.64336108
1700,41.31376845
1701,45.18656237
1702,33.94830321
1703,16.39109904
1704,21.44773184
1705,19.92513823
1706,15.62758308
1707,14.55268362
1708,31.99030289
1709,41.25812264
1710,43.1857934
1711,47.78294205
1712,47.89588563
1713,38.95449379
1714,25.40492558
1715,18.6609785
1716,26.68908815
1717,27.84453368
1718,39.42267086
1719,36.56248575
1720,47.2282328
1721,46.22314256
1722,44.88730732
1723,22.79745054
1724,20.61353878
1725,22.37722117
1726,32.62997368
1727,39.85080674
1728,47.54073401
1729,24.42719258
1730,23.86593862
1731,17.61991204
1732,32.6091136
1733,47.62579615
1734,46.9390762
1735,47.41666814
1736,37.81732375
1737,26.16229598
1738,26.86883646
1739,22.48400714
1740,23.80635197
1741,16.25502806
1742,20.14846445
1743,34.15761519
1744,39.47699581
1745,37.61146915
1746,15.15622124
1747,26.03099672
1748,31.45999879
1749,40.74857996
1750,38.91874532
1751,48.08269597
1752,48.08269597
1753,23.81797709
1754,29.59541041
1755,25.72450126
1756,26.25885354
1757,40.49910143
1758,47.03482952
1759,47.83091467
1760,47.87109987
1761,46.81898204
1762,42.64055462
1763,18.3142826
1764,16.42509212
1765,19.57898038
1766,25.50658362
1767,47.87449611
1768,48.30791318
1769,47.3463012
1770,27.56128718
1771,25.64683963
1772,22.33868701
1773,47.66157144
1774,47.7058116
1775,47.69107608
1776,47.84550855
1777,46.40958113
1778,19.61484347
1779,23.42584192
1780,15.30973297
1781,18.73544656
1782,21.29268088
1783,33.34469127
1784,37.88378645
1785,48.16087739
1786,38.11134187
1787,24.91345662
1788,23.32656549
1789,15.49768077
1790,19.31824153
1791,23.60548049
1792,19.64005533
1793,20.06705119
1794,32.2907658
1795,34.37406479
1796,36.37945117
1797,49.00293342
1798,47.31527185
1799,46.59229005
1800,45.06298096
1801,35.0384533
1802,31.24890841
1803,29.32254258
1804,31.82859656
1805,30.55493598
1806,22.92787016
1807,32.46495392
1808,36.50586247
1809,47.22959955
1810,47.23477139
1811,46.61399668
1812,44.8120853
1813,41.7423802
1814,26.08145828
1815,18.68053433
1816,17.25421283
1817,14.4932734
1818,24.97915544
1819,40.83771902
1820,41.74930136
1821,47.73864621
1822,45.16204158
1823,17.66030849
1824,17.38480568
1825,19.91926999
1826,19.09560734
1827,19.34998781
1828,20.68400437
1829,42.4535372
1830,41.16350364
1831,48.73457404
1832,46.25427413
1833,41.33654556
1834,30.30622519
1835,17.69667984
1836,18.59584849
1837,18.27127648
1838,18.97097019
1839,20.28049753
1840,20.98701367
1841,33.87107993
1842,38.36201492
1843,43.56730835
1844,23.45839354
1845,17.58336901
1846,17.70183449
1847,14.13851976
1848,37.68859205
1849,48.28068247
1850,46.70654829
1851,42.46282365
1852,18.52793898
1853,19.54221483
1854,19.40151666
1855,20.91934666
1856,18.84459313
1857,36.09591655
1858,36.92821227
1859,48.42237408
1860,45.2154624
1861,23.77553434
1862,20.57084661
1863,26.10591629
1864,25.71026767
1865,47.82646322
1866,48.33069436
1867,45.89338617
1868,42.35458061
1869,40.78078856
1870,33.55269653
1871,29.10881047
1872,37.3137115
1873,36.64387323
1874,46.04874189
1875,46.21364723
1876,46.90486622
1877,42.23078752
1878,23.78573285
1879,16.86389648
1880,17.57037737
1881,47.77626907
1882,46.12423156
1883,46.53792495
1884,47.46227995
1885,21.87877772
1886,24.79174997
1887,22.25319159
1888,22.05670691
1889,18.98265386
1890,47.68104792
1891,19.962959
1892,27.22038214
1893,27.39021779
1894,21.18153008
1895,20.72013009
1896,48.4377015
1897,47.84300686
1898,19.28308604
1899,21.05902164
1900,16.93321825
1901,25.21076907
1902,35.97181008
1903,48.81288108
1904,44.51489276
1905,17.6794989
1906,19.23956218
1907,20.11744947
1908,23.75040474
1909,19.91676208
1910,22.33069618
1911,48.37378363
1912,48.25529835
1913,28.86776686
1914,29.64385185
1915,25.6954792
1916,22.89276353
1917,21.39554971
1918,27.71367859
1919,37.09359634
1920,39.08079209
1921,48.42410191
1922,38.78293672
1923,34.60763444
1924,29.18297791
1925,28.58345006
1926,32.82790673
1927,39.12645263
1928,37.28696185
1929,47.27759326
1930,32.23506795
1931,22.08488926
1932,23.71163758
1933,18.61365072
1934,17.40822229
1935,18.23388726
1936,39.33910248
1937,41.7439107
1938,42.17267242
1939,46.18177623
1940,46.11634244
1941,43.69115013
1942,32.83350723
1943,22.08488926
1944,23.77226139
1945,26.37899896
1946,18.6577754
1947,24.6187998
1948,39.2566327
1949,41.31383634
1950,47.8752652
1951,46.89816016
1952,40.24666321
1953,33.3523465
1954,20.16753865
1955,21.35556844
1956,22.95191878
1957,22.08608828
1958,19.28257917
1959,39.27436834
1960,46.42695954
1961,47.76853294
1962,47.8242894
1963,48.42056051
1964,39.66357507
1965,18.93129977
1966,15.75118071
1967,41.70203453
1968,41.8053429
1969,48.2671668
1970,38.97676815
1971,12.3017114
1972,25.75777262
1973,25.67972019
1974,17.98422689
1975,15.08165133
1976,28.63421572
1977,42.29364861
1978,46.77856398
1979,47.60562293
1980,46.16220599
1981,44.1605225
1982,27.75221262
1983,16.4070083
1984,19.87268513
1985,18.95615637
1986,17.28864196
1987,20.81129608
1988,41.08451181
1989,48.78581053
1990,48.41497687
1991,47.51029801
1992,47.62863335
1993,21.30475558
1994,20.26115811
1995,23.53538177
1996,20.69115429
1997,17.85501239
1998,47.40019403
1999,34.85518874
2000,22.96833186
2001,30.89159722
2002,21.48771228
2003,21.77299924
2004,29.05652961
2005,40.73438114
2006,39.8691964
2007,48.93433714
2008,17.80096152
2009,17.36929593
2010,22.67330594
2011,17.32161072
2012,21.71480084
2013,18.5587235
2014,29.9828267
2015,21.49535165
2016,23.64967982
2017,20.52667269
2018,38.23104941
2019,35.77183551
2020,37.73842487
2021,47.03627888
2022,46.89994208
2023,47.05148631
2024,18.26586313
2025,20.72430047
2026,20.87957471
2027,24.24676294
2028,19.13205638
2029,42.24656071
2030,35.93769635
2031,42.46099669
2032,47.58009711
2033,44.38123976
2034,34.26710647
2035,29.43717398
2036,21.19690043
2037,13.41471323
2038,15.62863083
2039,48.3620667
2040,48.52031456
2041,48.13564838
2042,23.27193409
2043,18.98147846
2044,17.17456278
2045,17.21178452
2046,34.49860386
2047,44.70135579
2048,40.59998488
2049,28.34296755
2050,20.92094504
2051,28.37663505
2052,42.75122647
2053,47.52006533
2054,46.50113021
2055,39.80238826
2056,18.92249214
2057,20.92315479
2058,21.97625053
2059,20.97677466
2060,20.97850305
2061,16.00200306
2062,19.06835932
2063,47.19800826
2064,47.11757102
2065,44.66474253
2066,17.54491854
2067,20.09413516
2068,19.35432563
2069,19.18316401
2070,13.99022448
2071,29.93401767
2072,41.91587783
2073,42.49518987
2074,47.32175834
2075,32.08587836
2076,16.02698856
2077,17.90313699
2078,19.39783297
2079,19.7464198
2080,17.92627934
2081,34.22787482
2082,48.28149763
2083,46.38379065
2084,43.17125084
2085,17.27235593
2086,21.45063739
2087,17.31094871
2088,17.18673678
2089,41.33086821
2090,38.59181434
2091,49.3404566
2092,47.51543561
2093,47.06222731
2094,40.20912992
2095,15.71111364
2096,23.41579719
2097,19.89324251
2098,16.93656225
2099,15.28939411
2100,11.07297857
2101,37.79838801
2102,48.97095866
2103,48.68166971
2104,47.2655544
2105,45.11682144
2106,30.54654867
2107,25.67897419
2108,23.87352743
2109,24.33214682
2110,23.52150511
2111,24.25473013
2112,20.74092268
2113,36.64948494
2114,47.2560329
2115,48.37252571
2116,46.90899423
2117,40.61026522
2118,35.79689838
2119,36.49083947
2120,25.26645773
2121,26.27691908
2122,28.66892405
2123,37.15352461
2124,32.58569836
2125,37.73162686
2126,48.08732784
2127,48.67013741
2128,47.19522371
2129,46.99823606
2130,40.24549475
2131,17.86300945
2132,20.4533979
2133,17.40775296
2134,17.95123498
2135,19.04164277
2136,18.13086241
2137,13.65750781
2138,48.04463243
2139,46.9281467
2140,18.14816874
2141,17.52588225
2142,42.70264184
2143,49.09018515
2144,47.46484711
2145,43.87539021
2146,21.23322532
2147,20.34963286
2148,19.17827964
2149,19.13791357
2150,24.07757914
2151,39.09314956
2152,40.9495025
2153,47.57470403
2154,47.00236832
2155,46.98990838
2156,19.43470313
2157,16.14117719
2158,15.78919584
2159,20.62301016
2160,18.43506021
2161,15.1289836
2162,33.20585023
2163,40.69521305
2164,47.54279672
2165,35.99507791
2166,23.56351548
2167,21.94101685
2168,18.55780409
2169,19.27621524
2170,16.122841
2171,16.96737216
2172,14.72873951
2173,13.17525066
2174,38.59435162
2175,35.65647423
2176,37.90669555
2177,48.36599482
2178,49.34227831
2179,48.90801858
2180,22.62736024
2181,22.11549586
2182,17.03057634
2183,17.97476707
2184,23.37285783
2185,29.22823834
2186,35.78841538
2187,31.46180434
2188,46.87436311
2189,47.39368469
2190,47.69765195
2191,48.67112851
2192,47.67771602
2193,41.78588163
2194,38.73347037
2195,34.80118973
2196,36.02136673
2197,35.44354181
2198,27.07936762
2199,23.60605034
2200,27.22798274
2201,30.47089351
2202,46.00492997
2203,46.40359589
2204,46.26540715
2205,23.29803525
2206,14.00196008
2207,17.15753311
2208,40.63663784
2209,42.71446997
2210,45.98986801
2211,34.73962005
2212,25.07527179
2213,21.29206794
2214,18.76159194
2215,13.99383514
2216,12.1682859
2217,23.2894374
2218,41.47346129
2219,47.25948164
2220,46.99689822
2221,46.54548929
2222,46.03717187
2223,38.38204416
2224,21.43747953
2225,20.73134763
2226,22.0992011
2227,20.231204
2228,12.32172194
2229,12.30046565
2230,29.07695808
2231,42.13808861
2232,45.51143876
2233,45.51143876
2234,48.18569333
2235,47.0135543
2236,41.96373388
2237,19.19711408
2238,17.76411527
2239,25.49440387
2240,15.08258479
2241,21.27763259
2242,32.29537914
2243,46.69788337
2244,48.87771372
2245,48.52695562
2246,48.0600975
2247,47.43507831
2248,42.55052521
2249,25.53937298
2250,19.77049775
2251,17.85814032
2252,19.91050149
2253,23.96413549
2254,23.33758658
2255,19.1612794
2256,13.71824365
2257,23.84263091
2258,33.72741448
2259,30.63121371
2260,47.55545245
2261,45.90294182
2262,46.77142817
2263,27.21422937
2264,22.17351665
2265,18.82816653
2266,39.29204944
2267,47.52118544
2268,46.30226865
2269,30.11290409
2270,22.64899471
2271,25.15453918
2272,18.58072141
2273,20.2473014
2274,31.0878371
2275,37.2078615
2276,39.88198184
2277,40.59648419
2278,47.0182533
2279,47.91830876
2280,48.02072911
2281,47.30323674
2282,31.07018722
2283,24.22025496
2284,30.89856198
2285,31.01216257
2286,28.1788129
2287,22.06387749
2288,25.81968913
2289,42.62463034
2290,46.87046175
2291,26.94333308
2292,13.8818923
2293,17.17340093
2294,22.69630549
2295,18.68089001
2296,15.98592185
2297,39.75300787
2298,38.29979431
2299,47.93413941
2300,47.3864834
2301,25.96676609
2302,20.85160109
2303,21.47495923
2304,21.44000538
2305,19.36260111
2306,14.06535084
2307,39.06402342
2308,41.69161773
2309,47.04151953
2310,44.29217199
2311,44.91188254
2312,47.00437166
2313,45.39730733
2314,37.03465131
2315,48.33476944
2316,48.9533569
2317,46.83631849
2318,34.88243667
2319,26.0171317
2320,32.61499812
2321,28.40599218
2322,16.13004958
2323,18.11739952
2324,32.45760414
2325,40.85465365
2326,47.74846633
2327,47.24580588
2328,47.75860394
2329,46.84029242
2330,46.56730557
2331,34.23235906
2332,22.16357182
2333,24.56293987
2334,23.62271263
2335,31.53699509
2336,31.26028013
2337,36.8268397
2338,40.29392669
2339,40.82057744
2340,46.50671568
2341,28.29897199
2342,26.292454
2343,22.35823888
2344,21.86473504
2345,36.34999913
2346,46.30438506
2347,45.92708853
2348,22.98614629
2349,23.02514262
2350,31.31827083
2351,12.78864084
2352,20.18795651
2353,41.81977007
2354,47.29103658
2355,48.49628462
2356,48.19136152
2357,44.95479452
2358,14.31246408
2359,20.97860947
2360,19.97074497
2361,16.29759457
2362,17.35742615
2363,15.63686002
2364,13.82311957
2365,32.50464182
2366,47.26143111
2367,47.65029584
2368,46.98640062
2369,45.46009745
2370,21.93760712
2371,13.19051357
2372,34.40349622
2373,41.28185376
2374,47.55172864
2375,47.89064627
2376,22.28858507
2377,18.98951976
2378,25.15543113
2379,20.74619339
2380,12.80682187
2381,31.92490977
2382,37.21624031
2383,48.20159014
2384,47.40344539
2385,40.31155488
2386,15.8133624
2387,19.31166524
2388,21.24604342
2389,35.37734508
2390,48.76388017
2391,47.99663171
2392,48.92022963
2393,28.97245262
2394,21.13876987
2395,18.47135436
2396,18.83377565
2397,20.72270658
2398,47.39384315
2399,48.01511636
2400,48.43575983
2401,30.54061473
2402,23.39559246
2403,21.82176191
2404,22.77337164
2405,31.12051068
2406,38.1816735
2407,40.39724249
2408,39.86912637
2409,47.32524896
2410,46.85870327
2411,30.59519466
2412,16.98178486
2413,23.80446731
2414,21.33753181
2415,19.76779883
2416,16.09316525
2417,42.83677086
2418,47.85173809
2419,46.48742089
2420,23.15404343
2421,16.27250737
2422,47.21186811
2423,45.47580274
2424,15.46385826
2425,15.70709588
2426,19.23959091
2427,19.11970114
2428,19.19262726
2429,17.53189041
2430,15.03677604
2431,9.360566745
2432,32.52608512
2433,48.11763075
2434,47.64509922
2435,24.48464607
2436,16.51199633
2437,20.47251213
2438,21.96310878
2439,16.16106593
2440,13.88323971
2441,33.29748372
2442,48.25235476
2443,48.70280735
2444,47.75747195
2445,40.78805427
2446,17.80204756
2447,20.89282601
2448,20.61552259
2449,16.31394389
2450,17.83872115
2451,17.49088445
2452,48.31385045
2453,31.96668271
2454,21.34254689
2455,28.6634748
2456,11.69455966
2457,32.01995896
2458,29.89023142
2459,47.50746637
2460,46.18358657
2461,33.64269197
2462,33.5810336
2463,29.2892849
2464,21.99404721
2465,21.60212804
2466,32.68887818
2467,40.18213886
2468,39.02075
2469,47.15398024
2470,47.64220501
2471,47.46323138
2472,45.74831695
2473,37.37645821
2474,26.24191858
2475,22.05574608
2476,24.4071597
2477,22.05241397
2478,15.97859427
2479,10.71848158
2480,14.87097436
2481,38.96372909
2482,43.71201825
2483,46.87616535
2484,46.6575692
2485,46.30468898
2486,45.42182253
2487,21.64918095
2488,22.32505262
2489,25.07274445
2490,21.87201406
2491,21.55703337
2492,14.25765641
2493,13.41015822
2494,43.82922924
2495,42.7226668
2496,47.52886295
2497,46.97661869
2498,47.07726382
2499,46.81331326
2500,35.24381078
2501,24.30286651
2502,16.4276323
2503,13.73209001
2504,14.28588703
2505,19.70846764
2506,40.54919923
2507,47.8919481
2508,48.09114738
2509,47.432396
2510,40.93374589
2511,18.45382669
2512,19.64200435
2513,18.77857881
2514,14.80898947
2515,17.74597195
2516,15.1943886
2517,37.33798816
2518,37.64211647
2519,17.21735143
2520,18.5061638
2521,21.13035068
2522,22.31365611
2523,12.5929689
2524,18.66644168
2525,20.55079132
2526,37.95550598
2527,42.2928854
2528,45.96770022
2529,46.79265259
2530,47.93873501
2531,22.1782876
2532,22.14701362
2533,16.87653708
2534,24.1985797
2535,32.20224006
2536,47.98433447
2537,47.32037908
2538,46.84937156
2539,38.86068719
2540,28.71656795
2541,19.42609378
2542,32.22573759
2543,39.87171307
2544,47.8874616
2545,48.84935741
2546,47.17107354
2547,45.98046123
2548,31.98624827
2549,30.04018195
2550,26.53581489
2551,25.09932627
2552,18.74212431
2553,32.85187507
2554,40.86689765
2555,41.92907589
2556,47.24147103
2557,48.22487285
2558,47.86783994
2559,47.23881431
2560,41.34518894
2561,26.45475556
2562,24.55675886
2563,26.53639844
2564,27.94286715
2565,25.79999189
2566,14.69714706
2567,39.6718926
2568,47.90697037
2569,41.84509029
2570,18.74987154
2571,24.89248677
2572,19.50774497
2573,15.55917434
2574,14.71671872
2575,48.30819201
2576,28.88402221
2577,27.69702897
2578,18.18818755
2579,37.53649112
2580,36.94849473
2581,46.99245832
2582,47.6709208
2583,47.40500851
2584,47.65515657
2585,40.8117112
2586,23.06107888
2587,30.24689203
2588,26.0048499
2589,29.55820961
2590,29.45430266
2591,38.15796154
2592,37.99088815
2593,47.38033956
2594,47.06787958
2595,45.54774703
2596,21.12419991
2597,20.72834791
2598,22.23634106
2599,19.84138277
2600,20.3620202
2601,16.49894009
2602,15.3560265
2603,41.26981525
2604,47.916035
2605,47.78777627
2606,45.70357286
2607,28.78594758
2608,32.61499812
2609,25.42026548
2610,15.67668154
2611,18.94445662
2612,23.377362
2613,36.06833478
2614,39.58382623
2615,41.08400252
2616,46.43721596
2617,41.55634759
2618,29.08195933
2619,24.51680105
2620,23.55500468
2621,26.38104942
2622,28.18053977
2623,29.65596737
2624,21.27075274
2625,22.10960113
2626,38.13546435
2627,47.46001511
2628,47.5010929
2629,47.27427661
2630,28.46010913
2631,21.49568698
2632,18.41685364
2633,15.40800908
2634,13.70256022
2635,38.14581143
2636,38.26679466
2637,37.95308676
2638,39.58774996
2639,47.72665442
2640,47.80062536
2641,47.38736982
2642,31.56868251
2643,15.53189715
2644,15.66204271
2645,16.56926332
2646,17.23887017
2647,13.92238098
2648,12.54288144
2649,41.61938837
2650,48.9540529
2651,48.57505443
2652,47.91802831
2653,47.7729773
2654,29.15523179
2655,17.11526626
2656,26.17975802
2657,22.66655528
2658,29.0231241
2659,39.07559944
2660,39.80914356
2661,47.70179764
2662,48.03996408
2663,47.76746622
2664,46.21517872
2665,41.13756495
2666,30.30156288
2667,29.9445532
2668,29.46220605
2669,28.04223251
2670,29.08333764
2671,40.76289263
2672,42.60027451
2673,22.71816999
2674,14.01308499
2675,16.33827116
2676,24.04581432
2677,39.09499096
2678,38.38705775
2679,47.06247833
2680,47.36140506
2681,46.28517645
2682,40.27630141
2683,34.2534081
2684,23.59188093
2685,28.25022274
2686,46.70641906
2687,47.48554963
2688,45.65078878
2689,34.70872992
2690,28.90214226
2691,18.60490399
2692,16.54086833
2693,16.72753128
2694,36.33989011
2695,38.44090853
2696,38.22149789
2697,46.75608135
2698,47.4465076
2699,46.11887882
2700,20.10270105
2701,19.76699255
2702,18.3908975
2703,17.73002448
2704,39.15037863
2705,39.15625307
2706,47.94192162
2707,43.4249108
2708,19.66121658
2709,18.01793841
2710,17.55387539
2711,19.77101691
2712,18.67247531
2713,18.36553257
2714,11.70405772
2715,43.92618579
2716,48.76968288
2717,47.01570698
2718,30.29188566
2719,20.21800657
2720,21.63995645
2721,21.25264063
2722,18.91538708
2723,16.53001512
2724,10.87775572
2725,18.60422648
2726,40.17145347
2727,48.38813209
2728,47.63308355
2729,41.97540005
2730,22.61258461
2731,18.0308816
2732,11.50515959
2733,19.1247138
2734,39.50071181
2735,47.92192069
2736,49.04048384
2737,48.79093828
2738,49.12006426
2739,47.77126218
2740,37.26137796
2741,21.67182673
2742,20.9758567
2743,21.55289243
2744,22.49566439
2745,16.24355197
2746,17.01597192
2747,40.28778258
2748,48.04717815
2749,48.76894641
2750,47.58233187
2751,44.7277584
2752,36.035637
2753,27.46642418
2754,27.75622413
2755,26.58951058
2756,30.72528334
2757,47.93762145
2758,47.83547921
2759,47.44552173
2760,16.67510302
2761,18.50512756
2762,16.60513167
2763,11.22714126
2764,24.01731546
2765,42.94983352
2766,42.64135289
2767,49.13268684
2768,48.35478968
2769,47.84934162
2770,42.19065991
2771,19.77584043
2772,17.63743536
2773,21.31474012
2774,16.90397094
2775,16.32776137
2776,36.09646649
2777,41.66401577
2778,41.63666337
2779,48.95610024
2780,48.73086366
2781,49.05350586
2782,48.1103929
2783,45.49909533
2784,25.208903
2785,16.33752481
2786,18.53238822
2787,19.16273405
2788,12.10620151
2789,7.954661249
2790,15.75710167
2791,41.82595452
2792,42.17132103
2793,41.20608094
2794,40.98932662
2795,48.66549274
2796,46.84825214
2797,15.10843558
2798,18.18820168
2799,18.87779791
2800,16.98831852
2801,18.22775362
2802,17.46173279
2803,15.58355257
2804,23.09635824
2805,39.77405257
2806,47.92142713
2807,48.14438631
2808,48.10241472
2809,31.31618227
2810,17.11444032
2811,18.70750162
2812,18.62763884
2813,18.75227335
2814,14.39292197
2815,40.69084461
2816,35.82221471
2817,46.5121524
2818,29.33924868
2819,28.46516762
2820,25.6361408
2821,21.93391777
2822,24.96192542
2823,40.66093804
2824,39.9971672
2825,46.88284153
2826,47.74437322
2827,48.88801519
2828,48.01910671
2829,43.19108678
2830,36.95300534
2831,29.49587826
2832,31.2534344
2833,35.20463654
2834,33.03253596
2835,35.11209743
2836,38.18107858
2837,48.43905982
2838,46.62042409
2839,20.31751158
2840,17.2899115
2841,18.74034223
2842,16.35212059
2843,16.51114582
2844,16.06099479
2845,13.36251357
2846,32.64602997
2847,42.33225824
2848,48.3589357
2849,47.96532989
2850,48.45288297
2851,47.69445002
2852,47.11345088
2853,41.35643795
2854,16.19921695
2855,15.45291475
2856,41.63742969
2857,39.65290995
2858,40.39747357
2859,48.58443093
2860,36.46981086
2861,25.45942338
2862,19.24371669
2863,20.48892143
2864,16.24880136
2865,11.19733115
2866,22.65616617
2867,34.00375091
2868,37.68714442
2869,38.87692862
2870,24.81851261
2871,22.79750586
2872,19.05236151
2873,17.39206504
2874,12.99934192
2875,43.01384182
2876,47.57782638
2877,47.18299507
2878,47.66761693
2879,47.63156009
2880,37.19189188
2881,22.59003988
2882,21.24166557
2883,18.07735556
2884,16.48087715
2885,19.23481355
2886,13.89236088
2887,41.14266518
2888,39.9456646
2889,47.31237941
2890,47.60672874
2891,45.26259877
2892,33.02433821
2893,19.69969699
2894,24.7934163
2895,24.1347677
2896,17.14613172
2897,27.95993136
2898,20.95064977
2899,34.32429698
2900,43.10362802
2901,47.45935404
2902,48.39521765
2903,24.46032407
2904,20.88137437
2905,25.67382944
2906,22.42310075
2907,16.50676778
2908,24.6038202
2909,39.8023526
2910,35.43027982
2911,47.83208775
2912,46.35609938
2913,32.28502881
2914,19.42589307
2915,31.58936013
2916,30.88853472
2917,23.40752376
2918,33.81458613
2919,39.61961154
2920,47.49935761
2921,47.45088611
2922,47.00021996
2923,20.8977248
2924,26.47594172
2925,18.53709601
2926,15.53872578
2927,11.00420505
2928,19.59800431
2929,40.03981762
2930,48.04619066
2931,48.22667935
2932,26.744893
2933,23.07769126
2934,23.64566362
2935,15.47030741
2936,15.20526165
2937,22.55739873
2938,42.014612
2939,41.91982984
2940,48.650174
2941,48.12712635
2942,46.28537285
2943,16.5101504
2944,24.52746758
2945,25.67928247
2946,12.38610578
2947,24.64624327
2948,42.13281966
2949,36.33983025
2950,42.08154147
2951,47.30624994
2952,46.55171668
2953,33.80849376
2954,23.21731967
2955,20.28588714
2956,22.46855138
2957,25.13436895
2958,18.17482447
2959,31.68670772
2960,38.23638025
2961,38.22737098
2962,47.81158438
2963,48.42167089
2964,34.01488224
2965,27.72483521
2966,21.93123754
2967,21.26376587
2968,20.91324492
2969,14.72969958
2970,21.66180046
2971,23.98182444
2972,48.39200728
2973,48.09797772
2974,48.13286051
2975,30.70097636
2976,26.21027526
2977,23.74983357
2978,37.644628
2979,28.32988174
2980,29.17226398
2981,26.06314404
2982,22.31210177
2983,21.56818225
2984,16.34034936
2985,41.52590343
2986,47.64258814
2987,48.58975923
2988,47.68234578
2989,40.89853009
2990,17.97622391
2991,19.16415393
2992,22.37032866
2993,21.04178646
2994,14.91275005
2995,11.482681
2996,16.33904477
2997,40.70039492
2998,41.80613643
2999,48.46368718
3000,47.66003477
3001,47.1626246
3002,20.97509242
3003,17.44359236
3004,15.20099844
3005,13.48549237
3006,41.79030008
3007,42.2820116
3008,47.92912768
3009,40.74458805
3010,21.62026953
3011,18.69328835
3012,26.48167886
3013,37.79965284
3014,41.51154505
3015,41.4963972
3016,48.59931981
3017,26.24723894
3018,21.57258642
3019,18.88920617
3020,14.06752053
3021,12.08964011
3022,32.42871023
3023,35.5171903
3024,48.55906551
3025,30.45623348
3026,24.67073648
3027,23.62985516
3028,15.81743677
3029,19.88739865
3030,18.71252604
3031,35.98353176
3032,45.8683158
3033,46.4090106
3034,47.35983054
3035,47.76721492
3036,40.65620797
3037,33.26868574
3038,31.9946418
3039,33.83788953
3040,31.83356155
3041,35.16170261
3042,26.89697581
3043,39.17476916
3044,39.42063827
3045,37.0757572
3046,47.9454785
3047,48.04412847
3048,41.18275222
3049,16.43451
3050,21.67158094
3051,19.77660366
3052,16.91684864
3053,15.46565652
3054,14.83281923
3055,13.05245937
3056,41.85978135
3057,47.36451444
3058,48.15423384
3059,48.09471407
3060,48.5033489
3061,16.85572589
3062,24.4949132
3063,18.75179886
3064,14.82500768
3065,14.81689549
3066,12.21428572
3067,14.1843304
3068,39.51195172
3069,40.13851622
3070,48.83271817
3071,48.11274601
3072,48.24478798
3073,47.38743584
3074,25.19143694
3075,20.66015895
3076,22.64741642
3077,18.97512238
3078,15.07641898
3079,15.38043327
3080,9.907806869
3081,31.98943266
3082,41.19372337
3083,42.62779136
3084,48.79188617
3085,47.58960235
3086,47.616163
3087,29.61817068
3088,15.02805137
3089,18.46653606
3090,20.35888509
3091,15.35406164
3092,16.06377621
3093,13.8142565
3094,35.78618495
3095,40.1788485
3096,48.99902112
3097,47.16719194
3098,29.44051333
3099,20.21364443
3100,21.79323552
3101,16.71687515
3102,15.51344777
3103,18.23827107
3104,8.894515248
3105,36.38194213
3106,36.14939002
3107,47.2385037
3108,47.97872525
3109,44.74525269
3110,22.77697016
3111,24.39936005
3112,21.70364833
3113,20.86781827
3114,24.2655676
3115,35.68718512
3116,47.71927302
3117,48.62323
3118,43.03492674
3119,30.461046
3120,27.49568747
3121,33.42365546
3122,37.99244455
3123,33.40951482
3124,28.8373613
3125,30.7563478
3126,41.38324177
3127,36.81248052
3128,37.83029246
3129,48.1281414
3130,49.17841784
3131,47.17584757
3132,47.95287393
3133,38.29418584
3134,19.71649784
3135,26.10202793
3136,26.99551963
3137,23.61931481
3138,16.08845469
3139,18.26925575
3140,47.46900076
3141,24.25078642
3142,17.46606174
3143,17.78736754
3144,16.47293728
3145,13.66681623
3146,48.21805876
3147,48.02152983
3148,45.92078049
3149,40.31820681
3150,17.2824726
3151,12.55342749
3152,30.39256548
3153,42.59117817
3154,47.84874166
3155,47.09779847
3156,18.61462621
3157,19.21921899
3158,18.41776552
3159,17.66387354
3160,13.84855482
3161,48.695594
3162,45.51408711
3163,41.04954222
3164,26.0719669
3165,19.89990136
3166,21.52739011
3167,19.02512241
3168,19.7551116
3169,16.26939459
3170,20.57333676
3171,40.07898621
3172,49.24377358
3173,48.9591685
3174,46.96032386
3175,21.3973586
3176,16.4002501
3177,22.65753628
3178,21.58573989
3179,18.0736263
3180,12.87738792
3181,10.68355151
3182,14.76599605
3183,36.27494383
3184,35.64367948
3185,34.10057734
3186,47.60500413
3187,47.71809546
3188,47.12258613
3189,46.25775648
3190,45.55431325
3191,21.99278311
3192,23.27053313
3193,25.36341609
3194,24.44380861
3195,24.9871936
3196,43.41615416
3197,47.91120144
3198,48.18731175
3199,46.82742969
3200,46.9435219
3201,42.27427071
3202,29.71210355
3203,21.47795893
3204,28.65019539
3205,25.56394701
3206,25.8746222
3207,35.14509598
3208,43.104345
3209,41.05088047
3210,47.10093675
3211,47.70779101
3212,47.93000853
3213,47.54628968
3214,41.13879947
3215,22.58337447
3216,25.04913177
3217,13.44914512
3218,34.54569229
3219,38.42720544
3220,39.20632719
3221,48.1755164
3222,47.57997123
3223,48.40545527
